PC1,PC1_Loading,PC2,PC2_Loading,PC3,PC3_Loading
lowerbody_speedKin_sum_range,0.08494744074944671,pelvis_moment_sum_change_pospeak_n,-0.10859750302296627,pelvis_moment_sum_Gmean,-0.1310775573315743
lowerbody_speedKin_sum_Gstd,0.08412763619991148,lowerbody_moment_sum_change_pospeak_n,-0.10221021263826748,leg_moment_sum_change_pospeak_std,0.12645296408465512
lowerbody_accKin_sum_range,0.08302538683068882,envelope_change_range,-0.09583500406926516,pelvis_moment_sum_change_Gmean,0.12553691102199097
leg_angAcc_sum_range,0.08257799994356033,leg_moment_sum_pospeak_n,-0.09558684103979807,pelvis_moment_sum_integral,-0.12537798940932876
bbmv_total,0.08221512073088752,leg_angAcc_sum_pospeak_mean,0.09528690127521207,leg_moment_sum_change_pospeak_mean,0.12338382957250074
leg_angJerk_sum_range,0.08200410924650642,leg_angSpeed_sum_pospeak_mean,0.09528690127521207,lowerbody_jerkKin_sum_pospeak_mean,0.12010976181463802
lowerbody_accKin_sum_Gstd,0.08185951390301871,lowerbody_moment_sum_change_pospeak_std,-0.09084707910253646,leg_moment_sum_change_pospeak_n,0.11478050900429379
leg_angSpeed_sum_range,0.08126768519180155,leg_moment_sum_pospeak_std,-0.0907274441896581,lowerbody_moment_sum_change_Gmean,0.11469463184179249
head_angJerk_sum_range,0.08114843087210358,envelope_change_pospeak_n,-0.09065487965037881,leg_moment_sum_change_Gmean,0.11431016729892707
head_angJerk_sum_Gstd,0.08057174374832761,f0_range,-0.09030771600333715,pelvis_moment_sum_pospeak_mean,-0.11330039684331045
pelvis_moment_sum_range,0.08007605236753446,f1_clean_vel_pospeak_n,-0.09029764780362272,pelvis_moment_sum_change_integral,0.11175245745102276
lowerbody_speedKin_sum_integral,0.07981522943255046,f3_clean_vel_pospeak_n,-0.08964880619360374,f1_clean_vel_pospeak_std,0.1073218236262415
leg_angAcc_sum_Gstd,0.07955926928897583,leg_moment_sum_Gstd,-0.08947251040734014,lowerbody_moment_sum_integral,-0.1055025359457524
head_angJerk_sum_Gmean,0.07951330959124969,head_jerkKin_sum_pospeak_mean,0.0886059745773265,lowerbody_moment_sum_change_integral,0.10525961581885906
arm_angJerk_sum_integral,0.079454533556003,f0_Gstd,-0.08847510521712862,lowerbody_angAcc_sum_Gstd,0.10475664889839077
leg_power_integral,0.07920774461690427,spine_moment_sum_change_pospeak_n,-0.08793056003351395,lowerbody_moment_sum_Gmean,-0.10374439543739694
leg_angJerk_sum_Gstd,0.07908227801820368,lowerbody_moment_sum_change_Gstd,-0.08735823213726707,lowerbody_jerkKin_sum_pospeak_std,0.10241639953446845
leg_angSpeed_sum_Gstd,0.07855761281195929,leg_jerkKin_sum_pospeak_mean,0.08729703441950007,leg_moment_sum_change_integral,0.10227159552288027
head_accKin_sum_integral,0.07830743882135596,lowerbody_power_pospeak_n,-0.08711816143299138,lowerbody_angAcc_sum_range,0.0982879741894007
arm_angSpeed_sum_pospeak_std,0.07826608987341718,f2_clean_vel_pospeak_n,-0.08694604691864945,lowerbody_moment_sum_change_range,0.09594995050967522
arm_angAcc_sum_pospeak_std,0.07826608987341718,COPc_range,0.08675141056519163,envelope_pospeak_std,0.09592155454684052
arm_angAcc_sum_integral,0.07826357375558275,COPc_Gstd,0.08674707512673117,arm_power_pospeak_n,-0.09518449308234209
head_angJerk_sum_integral,0.07809773493818979,envelope_pospeak_n,-0.08578148324298285,numofArt,0.09310211161287273
head_jerkKin_sum_range,0.07806421802353859,f3_clean_range,-0.08528617321747402,arm_power_pospeak_std,-0.09134019444914174
head_jerkKin_sum_integral,0.07803966909081081,f3_clean_pospeak_n,-0.08397039316941514,lowerbody_jerkKin_sum_Gmean,0.09121168737296928
head_bbmv,0.07772569083546997,arm_angJerk_sum_Gstd,0.08273320149176529,lowerbody_angJerk_sum_Gstd,0.09087333497723027
arm_angJerk_sum_pospeak_std,0.07764678919941363,envelope_change_Gstd,-0.08227254423520484,lowerbody_moment_sum_change_Gstd,0.08809780111398255
lowerbody_moment_sum_range,0.07752212798828312,leg_moment_sum_range,-0.08214036864159342,head_duration,-0.08806084107500252
leg_angJerk_sum_integral,0.07747131214827152,lowerbody_moment_sum_pospeak_std,-0.08171807916644887,head_power_range,-0.08745612635181053
leg_angSpeed_sum_integral,0.07742876850476034,COPc_pospeak_mean,0.081366485908052,arm_moment_sum_range,-0.0871110740977732
arm_angSpeed_sum_integral,0.07715626769992699,COPc_Gmean,0.08119425777631141,lowerbody_angAcc_sum_Gmean,0.08599013517610328
leg_bbmv,0.07678296206932247,head_jerkKin_sum_pospeak_std,0.08112227327981897,arm_moment_sum_change_Gstd,-0.08540936726720513
lowerbody_bbmv,0.07678296206932245,VSA_f1f2,-0.07978928319148043,envelope_pospeak_mean,0.0853068819253208
head_angAcc_sum_integral,0.07661845230242297,f3_clean_Gstd,-0.07906944387520776,envelope_pospeak_n,0.08525890560054321
head_accKin_sum_range,0.07653187184949921,leg_accKin_sum_pospeak_mean,0.07903906906976582,lowerbody_angSpeed_sum_Gstd,0.08503890946309105
lowerbody_accKin_sum_integral,0.07643320745901433,leg_speedKin_sum_pospeak_mean,0.07903906906976582,lowerbody_angJerk_sum_range,0.08478203181361506
head_speedKin_sum_integral,0.07633696040921362,leg_moment_sum_change_range,-0.07884812455134652,head_moment_sum_pospeak_std,-0.084660343477136
lowerbody_moment_sum_Gstd,0.07594695546419591,COPc_pospeak_std,0.07857051743749922,leg_power_pospeak_n,-0.08371795644493282
lowerbody_jerkKin_sum_range,0.07580428463357362,f3_clean_vel_range,-0.0782715572282794,f1_clean_pospeak_mean,-0.08321554695886511
leg_power_range,0.07569631530939801,head_power_Gstd,-0.07798515080859152,lowerbody_angJerk_sum_Gmean,0.08125088588575816
head_accKin_sum_Gstd,0.07547135836813926,arm_speedKin_sum_pospeak_std,-0.07747848351914663,lowerbody_angSpeed_sum_range,0.0799047446501237
head_speedKin_sum_range,0.07539418551047046,arm_accKin_sum_pospeak_std,-0.07747848351914663,head_power_Gstd,-0.07968476390880766
arm_speedKin_sum_integral,0.07472566754261606,lowerbody_moment_sum_change_range,-0.07716584141282826,lowerbody_angSpeed_sum_Gmean,0.07879375526141706
head_jerkKin_sum_Gstd,0.07453923099348804,arm_angJerk_sum_pospeak_mean,0.07711818263987263,lowerbody_moment_sum_pospeak_std,0.0784603937375264
head_angJerk_sum_pospeak_mean,0.07450344626742587,head_moment_sum_change_pospeak_std,-0.07674697571538439,lowerbody_moment_sum_pospeak_mean,-0.07799891516289555
leg_angAcc_sum_integral,0.07446009582343023,leg_jerkKin_sum_Gmean,0.07673743584755566,COPc_Gmean,0.07689949959477627
pelvis_moment_sum_pospeak_n,0.07445231435728979,f3_clean_vel_Gstd,-0.07573507366422738,arm_moment_sum_change_range,-0.07662774007464293
head_speedKin_sum_Gstd,0.07444539380511683,duration_voc,-0.07563254706321162,arm_moment_sum_change_pospeak_n,-0.07544740459330372
lowerbody_speedKin_sum_Gmean,0.07389507872524828,head_power_Gmean,-0.07528669808174658,arm_moment_sum_Gstd,-0.075117284115373
spine_moment_sum_pospeak_n,0.07365958133854078,f2_clean_range,-0.07524150290762015,arm_moment_sum_change_Gmean,-0.07338618033451935
spine_moment_sum_range,0.07300477764608772,leg_angAcc_sum_Gmean,0.07507194793309836,lowerbody_jerkKin_sum_Gstd,0.07305656286300906
head_angJerk_sum_pospeak_std,0.07227469136485014,head_power_range,-0.0748460184739329,duration_mov,-0.07298485873697218
COPc_pospeak_n,0.07223219090142316,leg_speedKin_sum_Gmean,0.07465010166064921,pelvis_moment_sum_change_range,0.07281237542008115
leg_angSpeed_sum_Gmean,0.07181943775510369,arm_angJerk_sum_Gmean,0.074648993480755,f0_pospeak_n,-0.07249680795241602
leg_jerkKin_sum_pospeak_n,0.07167988507467508,leg_moment_sum_change_pospeak_n,-0.07420790967145394,head_angSpeed_sum_pospeak_std,-0.07194266205778503
leg_power_Gstd,0.07128099603187077,leg_accKin_sum_Gmean,0.07415439873555645,head_angAcc_sum_pospeak_std,-0.07194266205778503
head_angAcc_sum_Gmean,0.07122083276496342,head_jerkKin_sum_Gmean,0.0738902641691514,arm_speedKin_sum_Gmean,0.07121858205785533
lowerbody_jerkKin_sum_Gstd,0.07117021235305136,lowerbody_speedKin_sum_pospeak_mean,0.07367013568221459,leg_power_pospeak_std,-0.07102485409050134
leg_angJerk_sum_pospeak_std,0.07076240609593454,lowerbody_accKin_sum_pospeak_mean,0.07367013568221459,head_angSpeed_sum_range,-0.070391093483141
lowerbody_angJerk_sum_integral,0.07047919734893957,spine_moment_sum_change_pospeak_std,-0.0730738652792613,COPc_pospeak_mean,0.06990659609394327
head_moment_sum_change_range,0.07039820823216794,f1_clean_range,-0.07261516359739767,leg_moment_sum_pospeak_std,0.06965984902286468
lowerbody_jerkKin_sum_integral,0.07005731549789226,lowerbody_angAcc_sum_pospeak_n,-0.07254403374653007,envelope_change_pospeak_std,0.06963618376661791
leg_angJerk_sum_Gmean,0.06973721389559008,lowerbody_angSpeed_sum_pospeak_n,-0.07254403374653007,f1_clean_pospeak_n,0.06957793386917396
arm_jerkKin_sum_integral,0.06963580615697287,head_moment_sum_change_pospeak_n,-0.07241387951740616,f3_clean_pospeak_mean,-0.06936673008087595
arm_moment_sum_change_integral,0.06958708199595752,arm_angJerk_sum_range,0.07216243828486313,leg_power_range,-0.06909263382251671
head_angAcc_sum_range,0.06894616383185027,head_accKin_sum_Gmean,0.07185992855583564,envelope_change_pospeak_mean,0.06854059868414486
pelvis_moment_sum_Gstd,0.06888257946585266,arm_angAcc_sum_Gstd,0.07178234856668808,lowerbody_jerkKin_sum_integral,0.06835040618081333
leg_speedKin_sum_Gstd,0.06882183945021664,leg_angJerk_sum_pospeak_n,-0.07118220905588311,COPc_Gstd,0.06794786547033756
head_angAcc_sum_Gstd,0.06877990021786565,COPc_integral,0.07116173173282854,COPc_pospeak_std,0.0679419253878282
head_moment_sum_range,0.06877718789947891,head_angSpeed_sum_range,-0.07046288006914489,lowerbody_angAcc_sum_integral,0.06733693134506473
arm_angSpeed_sum_range,0.06871945465627792,head_power_pospeak_std,-0.07014796860796683,leg_moment_sum_Gstd,0.06699245178294935
leg_power_Gmean,0.06860555574668849,leg_angSpeed_sum_pospeak_n,-0.07011648868703232,head_moment_sum_pospeak_n,-0.06638064704629311
leg_accKin_sum_Gstd,0.06847796016664602,leg_angAcc_sum_pospeak_n,-0.07011648868703232,leg_moment_sum_change_range,0.066314340201833
arm_moment_sum_change_range,0.06810274232965195,head_speedKin_sum_Gmean,0.07005608394784053,arm_moment_sum_change_integral,-0.06602977990628073
head_moment_sum_change_integral,0.06781918723533091,spine_moment_sum_change_integral,-0.06956082245843465,pelvis_moment_sum_change_Gstd,0.065527047228231
COPc_integral,0.06729428515734175,head_angSpeed_sum_Gstd,-0.06938840451326982,head_angJerk_sum_pospeak_n,-0.06539880848642961
leg_jerkKin_sum_Gstd,0.06724221420057004,leg_angJerk_sum_pospeak_mean,0.06845294280150059,envelope_change_integral,0.06510566477752294
lowerbody_accKin_sum_Gmean,0.06697663808278424,arm_jerkKin_sum_pospeak_mean,0.0684380461326633,arm_angSpeed_sum_Gstd,-0.06465559534746972
lowerbody_angJerk_sum_range,0.06683390910912368,head_angSpeed_sum_Gmean,-0.06842871628498765,spine_moment_sum_change_Gmean,0.06386473725757173
arm_angJerk_sum_pospeak_n,0.06631758420685238,envelope_change_integral,-0.06820034703248795,arm_accKin_sum_pospeak_mean,0.06350215589117905
arm_accKin_sum_integral,0.0662002979121514,leg_angJerk_sum_Gmean,0.06781223858013544,arm_speedKin_sum_pospeak_mean,0.06350215589117905
pelvis_moment_sum_pospeak_std,0.06616268887602064,lowerbody_power_Gstd,-0.06771522815634401,head_angSpeed_sum_Gstd,-0.06337382573858447
arm_power_integral,0.0657565524072914,arm_angAcc_sum_Gmean,0.06747335317776276,arm_angSpeed_sum_range,-0.06242378909643051
arm_moment_sum_change_pospeak_std,0.06570023045836544,head_power_integral,-0.06692990251838903,head_angJerk_sum_pospeak_std,-0.062191062709252024
leg_speedKin_sum_range,0.06564976785741301,spine_moment_sum_change_range,-0.0668112222656471,head_angAcc_sum_pospeak_n,-0.061528943557229855
arm_angAcc_sum_range,0.06539804743976539,f2_clean_pospeak_n,-0.06656753019443273,head_angSpeed_sum_pospeak_n,-0.061528943557229855
leg_jerkKin_sum_integral,0.06489885513047354,leg_duration,-0.06614343566101687,lowerbody_angJerk_sum_pospeak_std,0.06104041513219871
lowerbody_angJerk_sum_Gstd,0.06472170070535826,lowerbody_duration,-0.06614343566101674,arm_accKin_sum_Gstd,-0.06094045137041912
head_accKin_sum_pospeak_std,0.0644729503751474,head_moment_sum_change_Gmean,-0.06613985623489636,arm_accKin_sum_range,-0.06085634951761921
head_speedKin_sum_pospeak_std,0.0644729503751474,lowerbody_angAcc_sum_range,-0.06610174480275403,arm_speedKin_sum_Gstd,-0.06069785559794259
lowerbody_jerkKin_sum_pospeak_n,0.06442131553424293,head_angAcc_sum_pospeak_std,-0.06605130768742402,arm_moment_sum_change_pospeak_std,-0.06059408184071476
head_moment_sum_change_Gstd,0.0643859899024397,head_angSpeed_sum_pospeak_std,-0.06605130768742402,head_power_pospeak_mean,0.060442721002528045
arm_moment_sum_change_Gstd,0.06435003954394834,spine_moment_sum_change_Gmean,-0.06591430832011995,lowerbody_angSpeed_sum_integral,0.06024591529997766
arm_angJerk_sum_range,0.0641409516426573,leg_moment_sum_change_Gstd,-0.06535333373914821,lowerbody_jerkKin_sum_range,0.059969286270689294
lowerbody_moment_sum_pospeak_n,0.06410490978698914,head_power_pospeak_n,-0.06508823058909163,f2_clean_pospeak_std,0.05985523009804729
leg_accKin_sum_integral,0.06402924059074273,envelope_change_pospeak_std,-0.06472681557227185,leg_speedKin_sum_pospeak_mean,0.059753974487605076
head_jerkKin_sum_pospeak_n,0.06389839978215311,arm_angAcc_sum_range,0.06465696776077574,leg_accKin_sum_pospeak_mean,0.059753974487605076
leg_speedKin_sum_integral,0.06368695366488532,head_moment_sum_pospeak_n,-0.06434592021616514,arm_power_integral,-0.05968014151842052
arm_moment_sum_change_pospeak_mean,0.06365776576835619,head_moment_sum_change_Gstd,-0.06341186449852863,head_moment_sum_change_pospeak_std,-0.059354394440756686
head_accKin_sum_pospeak_mean,0.06359926030591705,leg_speedKin_sum_pospeak_n,-0.06340914093537892,lowerbody_power_integral,0.05924451829313855
head_speedKin_sum_pospeak_mean,0.06359926030591705,leg_accKin_sum_pospeak_n,-0.06340914093537892,leg_moment_sum_pospeak_n,0.05913666266851458
leg_power_pospeak_mean,0.06357662041068206,lowerbody_moment_sum_pospeak_n,-0.06291930027005616,head_angSpeed_sum_integral,-0.059121954468894435
lowerbody_power_integral,0.06355624151646311,arm_nComp_80,-0.06284916941309261,lowerbody_moment_sum_pospeak_n,0.059093117041788636
leg_accKin_sum_range,0.06347074927203554,leg_angAcc_sum_integral,0.06277142496105924,lowerbody_speedKin_sum_pospeak_std,0.05881606889763706
arm_moment_sum_pospeak_n,0.0633758548340887,arm_angSpeed_sum_pospeak_mean,0.06250960010325583,lowerbody_accKin_sum_pospeak_std,0.05881606889763706
arm_angSpeed_sum_Gstd,0.06309766695627973,arm_angAcc_sum_pospeak_mean,0.06250960010325583,f1_clean_vel_pospeak_n,0.058536475331574224
leg_jerkKin_sum_range,0.06309634708662724,lowerbody_angJerk_sum_pospeak_n,-0.06242012694122851,head_angJerk_sum_pospeak_mean,-0.05782291341757305
lowerbody_power_Gmean,0.0629270015162962,leg_jerkKin_sum_integral,0.061990118005059776,COPc_range,0.05775982694006635
lowerbody_angSpeed_sum_integral,0.06284899197731288,spine_moment_sum_integral,-0.06144929728361871,head_power_pospeak_n,-0.057717347756586095
leg_duration,0.06272155351320731,lowerbody_angAcc_sum_Gstd,-0.06100201088126451,head_power_integral,-0.05768811525353756
lowerbody_duration,0.0627215535132072,head_moment_sum_Gstd,-0.0609252858710908,leg_jerkKin_sum_pospeak_mean,0.05728479977847278
arm_moment_sum_change_pospeak_n,0.06218584056282987,leg_accKin_sum_integral,0.06059449474500151,head_jerkKin_sum_Gmean,0.05697409561575089
head_accKin_sum_pospeak_n,0.0621466546767061,leg_speedKin_sum_integral,0.06058108828145234,leg_jerkKin_sum_pospeak_std,0.056916679403577884
head_speedKin_sum_pospeak_n,0.0621466546767061,lowerbody_jerkKin_sum_pospeak_n,-0.05983324936513125,leg_angJerk_sum_pospeak_mean,0.05672984247267427
lowerbody_angSpeed_sum_range,0.06210549210927576,f2_clean_Gstd,-0.05932056451310324,arm_power_Gstd,-0.05666440429049114
lowerbody_angJerk_sum_pospeak_n,0.0618430358930188,lowerbody_power_range,-0.059185880936103503,head_jerkKin_sum_pospeak_n,-0.056468690419731175
leg_angAcc_sum_Gmean,0.061669922404519927,f1_clean_vel_pospeak_std,-0.05882756281659308,head_angSpeed_sum_Gmean,-0.05598705305034144
lowerbody_angSpeed_sum_pospeak_n,0.06143901537600318,body_slope_95,0.058589620118611886,lowerbody_angJerk_sum_integral,0.055980651899518744
lowerbody_angAcc_sum_pospeak_n,0.06143901537600318,head_accKin_sum_pospeak_mean,0.05830645233511919,leg_power_Gstd,-0.055976729588813244
arm_bbmv,0.061356619311623506,head_speedKin_sum_pospeak_mean,0.05830645233511919,arm_angSpeed_sum_integral,-0.055600305583439424
leg_moment_sum_range,0.06131169583630798,lowerbody_angAcc_sum_pospeak_mean,0.05828931917115045,leg_moment_sum_change_Gstd,0.055064254089802665
arm_power_range,0.06106918011230742,lowerbody_angSpeed_sum_pospeak_mean,0.05828931917115045,f2_clean_pospeak_mean,-0.05501206372212348
duration_mov,0.060934656326541554,lowerbody_angJerk_sum_pospeak_mean,0.05767231558693966,f2_clean_vel_pospeak_n,0.05476736431864937
leg_accKin_sum_Gmean,0.06088040107364422,lowerbody_angSpeed_sum_Gstd,-0.0573948019374436,f3_clean_pospeak_n,0.05474889455216933
head_accKin_sum_Gmean,0.06086822500698561,arm_speedKin_sum_range,-0.05708964410848996,lowerbody_accKin_sum_Gmean,0.053938692328239043
head_moment_sum_change_pospeak_n,0.06065807116210214,lowerbody_speedKin_sum_pospeak_n,-0.057081101794908065,head_moment_sum_integral,0.05366652873000191
spine_moment_sum_change_integral,0.06051536426649519,lowerbody_accKin_sum_pospeak_n,-0.057081101794908065,leg_moment_sum_range,0.05315607303286509
arm_duration,0.060274132804431335,head_angSpeed_sum_integral,-0.05704203264403788,head_power_Gmean,-0.05310156360111112
