PC1,PC1_Loading,PC2,PC2_Loading,PC3,PC3_Loading
lowerbody_power_range,0.06020741612789888,pelvis_moment_sum_change_pospeak_mean,0.057020807845342414,leg_jerkKin_sum_Gmean,0.05240765725197895
lowerbody_angSpeed_sum_Gmean,0.060183562781529046,f1_clean_Gstd,-0.05678237253766865,arm_speedKin_sum_range,-0.0519833142978201
leg_speedKin_sum_Gmean,0.05993624598271643,arm_duration,-0.05661203121695848,f3_clean_Gmean,-0.051705771134345976
lowerbody_angJerk_sum_Gmean,0.05971078416595054,spine_moment_sum_change_Gstd,-0.0566087676488396,head_angAcc_sum_range,-0.05159367845780734
arm_jerkKin_sum_pospeak_n,0.059593572084343,leg_angSpeed_sum_Gmean,0.0566007129109756,leg_angSpeed_sum_pospeak_mean,0.05147917857500015
arm_angAcc_sum_Gstd,0.059296378760028655,duration_mov,-0.056353866030365886,leg_angAcc_sum_pospeak_mean,0.05147917857500015
arm_angSpeed_sum_Gmean,0.059175885513762204,lowerbody_inter_Kin,-0.05626319361485181,lowerbody_power_Gmean,0.05146641358679645
head_speedKin_sum_Gmean,0.05891822104188056,leg_angJerk_sum_integral,0.05600300860749442,head_speedKin_sum_pospeak_n,-0.05109181064860372
spine_moment_sum_change_pospeak_mean,0.05884217546795037,head_inter_Kin,-0.05595536153468083,head_accKin_sum_pospeak_n,-0.05109181064860372
head_power_pospeak_n,0.05873201523086305,f1_clean_vel_range,-0.05529607097429853,leg_accKin_sum_pospeak_std,0.050258810468021435
lowerbody_power_pospeak_std,0.05866721317468269,arm_moment_sum_change_pospeak_n,-0.05524940776741549,leg_speedKin_sum_pospeak_std,0.050258810468021435
head_duration,0.05830407887312102,head_moment_sum_pospeak_std,-0.0550721227058482,head_speedKin_sum_Gmean,0.05023757543193317
arm_angJerk_sum_Gmean,0.058287229876777806,head_moment_sum_change_integral,-0.05504917973234948,lowerbody_accKin_sum_pospeak_n,0.04990801876649119
leg_moment_sum_change_Gstd,0.05803026306234505,head_moment_sum_change_range,-0.054945294634627585,lowerbody_speedKin_sum_pospeak_n,0.04990801876649119
leg_jerkKin_sum_Gmean,0.05800621687194872,arm_speedKin_sum_pospeak_mean,0.05489601401510088,COPc_integral,0.0496190915178257
head_angAcc_sum_pospeak_n,0.05797968666436235,arm_accKin_sum_pospeak_mean,0.05489601401510088,arm_angSpeed_sum_Gmean,-0.04942928357723907
head_angSpeed_sum_pospeak_n,0.05797968666436235,pelvis_moment_sum_change_pospeak_std,-0.054762463512994394,spine_moment_sum_change_pospeak_mean,0.04928275483923031
head_angJerk_sum_pospeak_n,0.05790161400586191,lowerbody_angSpeed_sum_range,-0.054752446654963274,pelvis_moment_sum_change_pospeak_mean,0.048918215587672044
lowerbody_power_Gstd,0.057394749255684635,leg_moment_sum_change_integral,-0.05471341825259465,arm_jerkKin_sum_range,-0.04868863117346831
leg_speedKin_sum_pospeak_n,0.05713790777343467,arm_nComp_95,-0.05435645086883379,spine_moment_sum_range,-0.048408953832289305
leg_accKin_sum_pospeak_n,0.05713790777343467,leg_angAcc_sum_pospeak_std,-0.05434304346536577,leg_speedKin_sum_Gmean,0.04833205696543842
lowerbody_accKin_sum_pospeak_n,0.0570971344002154,leg_angSpeed_sum_pospeak_std,-0.05434304346536577,envelope_change_pospeak_n,0.04832912566046565
lowerbody_speedKin_sum_pospeak_n,0.0570971344002154,f1_clean_pospeak_n,-0.05429963919375982,body_slope_80,-0.048235446983067004
arm_speedKin_sum_pospeak_n,0.05656891051001341,leg_moment_sum_Gmean,-0.05399401499541417,lowerbody_angJerk_sum_pospeak_n,0.0480635165291129
arm_accKin_sum_pospeak_n,0.05656891051001341,f2_clean_vel_range,-0.05375723257513378,f1_clean_vel_Gmean,0.047999926260473925
arm_angAcc_sum_pospeak_mean,0.05648120510207074,body_slope_80,0.053747791013247365,leg_accKin_sum_Gmean,0.0476109602961039
arm_angSpeed_sum_pospeak_mean,0.05648120510207074,leg_power_Gmean,0.053576499694069094,COPc_pospeak_n,-0.04734195416069266
spine_moment_sum_change_pospeak_std,0.05627148178504112,leg_inter_Kin,-0.05348482946267141,lowerbody_accKin_sum_pospeak_mean,0.04724850224429464
arm_asymmetry,-0.05611365073273245,envelope_pospeak_std,-0.053409893806607135,lowerbody_speedKin_sum_pospeak_mean,0.04724850224429464
spine_moment_sum_Gstd,0.056063885362669416,leg_power_pospeak_n,-0.05336034506762498,lowerbody_moment_sum_change_pospeak_n,0.04675078260852313
lowerbody_angSpeed_sum_Gstd,0.05598839421412007,arm_moment_sum_Gstd,-0.0532863199133528,head_power_pospeak_std,-0.046509904963961894
leg_angSpeed_sum_pospeak_n,0.055836957196592124,leg_power_pospeak_mean,0.0530167578310995,head_angAcc_sum_integral,-0.04625323318491571
leg_angAcc_sum_pospeak_n,0.055836957196592124,leg_moment_sum_integral,-0.05301338805402825,pelvis_moment_sum_Gstd,0.04621288694960261
arm_angJerk_sum_Gstd,0.05550042244523911,f0_pospeak_n,-0.05296324837332848,arm_duration,-0.04595917214457766
lowerbody_angAcc_sum_integral,0.05462586813665957,leg_moment_sum_change_pospeak_std,-0.05280565466573298,arm_power_range,-0.04583681976954469
leg_angJerk_sum_pospeak_n,0.05438655489533167,body_nComp_95,-0.052485772012331386,lowerbody_inter_Kin,0.045554532213231504
head_angSpeed_sum_integral,0.05432674283358351,lowerbody_power_pospeak_mean,0.052298854612024555,head_moment_sum_change_pospeak_mean,-0.043983191310569464
leg_angSpeed_sum_pospeak_std,0.05406378908268067,leg_inter_IK,-0.051952072562545915,spine_moment_sum_Gstd,-0.04361918192372865
leg_angAcc_sum_pospeak_std,0.05406378908268067,leg_angSpeed_sum_integral,0.05190367608493203,f3_clean_pospeak_std,0.043556067429030954
head_moment_sum_pospeak_n,0.05345926300239138,f1_clean_vel_Gstd,-0.05139048977915212,arm_power_pospeak_mean,-0.04350004757988153
spine_moment_sum_change_pospeak_n,0.05316813514522631,lowerbody_power_pospeak_std,-0.051094907279747956,lowerbody_speedKin_sum_Gmean,0.04339236439517664
head_jerkKin_sum_Gmean,0.05309469261974191,pelvis_moment_sum_change_range,-0.05097332317034839,head_angAcc_sum_Gstd,-0.043168719111898464
arm_power_Gmean,0.052907433042085804,leg_moment_sum_change_Gmean,-0.05056702944794944,arm_jerkKin_sum_pospeak_mean,0.042755425681874064
lowerbody_power_pospeak_mean,0.05246802101729105,lowerbody_moment_sum_change_pospeak_mean,0.0503252021681123,lowerbody_inter_IK,0.04227671197065088
pelvis_moment_sum_change_pospeak_std,0.05231749013702356,arm_jerkKin_sum_Gmean,0.049552925571872956,head_moment_sum_pospeak_mean,0.04213484759822821
head_moment_sum_change_Gmean,0.052260007674184775,leg_jerkKin_sum_pospeak_n,-0.048845719378738814,head_accKin_sum_Gmean,0.041892877108819275
head_moment_sum_Gstd,0.05221473649037476,head_angAcc_sum_pospeak_n,-0.0488364671514792,leg_speedKin_sum_pospeak_n,0.041878773638824
arm_power_pospeak_mean,0.05214099638992213,head_angSpeed_sum_pospeak_n,-0.0488364671514792,leg_accKin_sum_pospeak_n,0.041878773638824
arm_power_pospeak_std,0.05155162861666529,lowerbody_jerkKin_sum_pospeak_mean,0.04875537326675607,f2_clean_pospeak_n,0.041728353556562306
lowerbody_angJerk_sum_pospeak_std,0.05131035352423866,head_jerkKin_sum_Gstd,0.048526928992744876,arm_moment_sum_change_pospeak_mean,-0.04158900397573
COPc_range,0.051257285705999044,head_moment_sum_range,-0.04776300029762526,leg_inter_IK,0.0411618099159829
arm_angAcc_sum_Gmean,0.051081304391795854,head_duration,-0.04745859966378104,lowerbody_moment_sum_change_pospeak_std,0.04046091408671337
arm_angJerk_sum_pospeak_mean,0.05093698020808192,lowerbody_jerkKin_sum_pospeak_std,-0.04701025466417085,leg_inter_Kin,0.04035413514093164
leg_moment_sum_change_range,0.05083023407565913,pelvis_moment_sum_change_Gstd,-0.04683822376075452,body_nComp_80,-0.04006416380814916
spine_moment_sum_pospeak_std,0.05019881847267171,body_nComp_80,-0.046837770986749974,leg_accKin_sum_range,0.039795465645117656
leg_speedKin_sum_pospeak_std,0.05016184978549953,f3_clean_pospeak_std,-0.04670778243552689,head_jerkKin_sum_pospeak_mean,0.039768416937032494
leg_accKin_sum_pospeak_std,0.05016184978549953,head_angAcc_sum_pospeak_mean,-0.04669107967135353,head_angJerk_sum_integral,-0.039717708265411225
lowerbody_angAcc_sum_range,0.04962412411121669,head_angSpeed_sum_pospeak_mean,-0.04669107967135353,lowerbody_bbmv,0.03949106775858374
head_moment_sum_pospeak_std,0.04956500820802474,head_accKin_sum_Gstd,0.04642999595381632,leg_bbmv,0.03949106775858374
lowerbody_angAcc_sum_Gmean,0.049548211120597076,arm_angJerk_sum_pospeak_std,0.045946048274136196,leg_angSpeed_sum_integral,-0.03941274751420398
head_moment_sum_change_pospeak_mean,0.04920142750194499,lowerbody_inter_IK,-0.045441469224904024,head_moment_sum_range,-0.039264097494312936
lowerbody_jerkKin_sum_Gmean,0.04892716792544054,head_angJerk_sum_pospeak_n,-0.0448091580011966,f3_clean_vel_integral,-0.03907486266410456
arm_power_pospeak_n,0.0486562653387996,arm_moment_sum_integral,0.04453614109585491,f1_clean_vel_integral,-0.039074862664104544
leg_moment_sum_Gstd,0.04837361583460586,f2_clean_vel_Gstd,-0.04446092218445502,f2_clean_vel_integral,-0.039074862664104544
body_nComp_95,0.048368659908053425,lowerbody_moment_sum_change_Gmean,-0.04442280098415427,f3_clean_integral,0.03854929661168927
arm_moment_sum_range,0.047968523579243305,leg_accKin_sum_Gstd,0.04414906398199081,arm_jerkKin_sum_Gstd,-0.03816772385332612
leg_power_pospeak_std,0.04783270454815196,envelope_change_pospeak_mean,-0.04394113483272899,f0_Gmean,0.037135829897282126
lowerbody_angAcc_sum_Gstd,0.047800700751426624,arm_power_Gstd,0.043733857945946475,head_angJerk_sum_range,-0.03670147104593765
leg_moment_sum_pospeak_n,0.04773830553398671,leg_jerkKin_sum_Gstd,0.043517988975796396,arm_power_Gmean,-0.03623779649759899
head_power_integral,0.047576806005175463,envelope_change_Gmean,-0.043512157245565966,head_angSpeed_sum_pospeak_mean,0.03598989795226939
spine_moment_sum_change_Gstd,0.0474134208053832,arm_power_pospeak_mean,0.043506918105138695,head_angAcc_sum_pospeak_mean,0.03598989795226939
f3_clean_Gstd,-0.04700002003755826,arm_asymmetry,-0.04266632548717845,arm_accKin_sum_integral,-0.035962464364738565
leg_jerkKin_sum_pospeak_std,0.04697193613367143,arm_angSpeed_sum_Gstd,0.042492951358769,lowerbody_jerkKin_sum_pospeak_n,0.035915770437556296
arm_power_Gstd,0.04687248762188644,arm_moment_sum_range,-0.04185072848050164,arm_moment_sum_integral,0.03587774472008884
arm_nComp_95,0.0468085362776035,arm_moment_sum_pospeak_std,-0.04176762938496527,leg_jerkKin_sum_range,0.035776007948791023
lowerbody_accKin_sum_pospeak_std,0.04649420396018848,f0_Gmean,0.04170529316837817,spine_moment_sum_pospeak_std,-0.03575730518428268
lowerbody_speedKin_sum_pospeak_std,0.04649420396018848,lowerbody_moment_sum_Gstd,-0.04145340822412243,f3_clean_vel_pospeak_mean,-0.035479772213817914
f3_clean_range,-0.04633683829086944,f3_clean_vel_pospeak_std,-0.04111318718180929,head_moment_sum_change_range,-0.035006789672527336
leg_inter_IK,0.04629030466359108,arm_power_range,0.041042088742534365,f3_clean_vel_pospeak_n,0.03439269414442152
lowerbody_inter_IK,0.04626730674258732,lowerbody_angSpeed_sum_pospeak_std,-0.04096613465631969,arm_angAcc_sum_integral,-0.034345173511739005
arm_speedKin_sum_Gmean,0.045464317476182514,lowerbody_angAcc_sum_pospeak_std,-0.04096613465631969,head_jerkKin_sum_pospeak_std,0.03426097055274583
arm_moment_sum_pospeak_std,0.045111189888490784,head_bbmv,0.04094335281989495,arm_moment_sum_Gmean,0.033797797908128785
leg_inter_Kin,0.045025955622367275,arm_angSpeed_sum_Gmean,0.040597926410074994,lowerbody_accKin_sum_Gstd,0.03369109178110193
COPc_Gstd,0.04479233651571329,arm_coupling,-0.04023078224961572,arm_moment_sum_pospeak_n,-0.03333498924616077
f3_clean_vel_Gstd,-0.04444820878276056,lowerbody_moment_sum_change_integral,-0.03948531880610689,arm_accKin_sum_pospeak_std,-0.03320528343600435
arm_angSpeed_sum_pospeak_n,0.04438283924736149,lowerbody_moment_sum_range,-0.03946675944496423,arm_speedKin_sum_pospeak_std,-0.03320528343600435
arm_angAcc_sum_pospeak_n,0.04438283924736149,f2_clean_vel_pospeak_std,-0.039252683995603915,arm_slope_80,0.03269661756361608
f2_clean_vel_range,-0.04428813559618483,leg_accKin_sum_range,0.03896810029022526,arm_speedKin_sum_pospeak_n,-0.032591819394875175
head_angSpeed_sum_range,0.04401500753178358,f3_clean_Gmean,-0.03885223340766811,arm_accKin_sum_pospeak_n,-0.032591819394875175
head_jerkKin_sum_pospeak_mean,0.04391888024974221,arm_accKin_sum_range,-0.03881679855286998,leg_accKin_sum_Gstd,0.032556717731950985
leg_power_pospeak_n,0.04365210517630215,arm_accKin_sum_pospeak_n,-0.03878402437073758,f2_clean_integral,0.03226655125144956
spine_moment_sum_change_range,0.04347387207107404,arm_speedKin_sum_pospeak_n,-0.03878402437073758,head_moment_sum_change_Gstd,-0.03201030904655362
spine_moment_sum_change_Gmean,0.04344573473540898,arm_speedKin_sum_Gstd,-0.038759028965082674,head_speedKin_sum_range,-0.031735787745502154
head_jerkKin_sum_pospeak_std,0.043347913280761485,leg_moment_sum_change_pospeak_mean,-0.03854448879817552,leg_moment_sum_Gmean,-0.031164035764395942
f3_clean_vel_range,-0.04321326760450524,arm_angJerk_sum_integral,0.03833850712329243,head_accKin_sum_range,-0.0310456025551955
leg_accKin_sum_pospeak_mean,0.042972834053074505,arm_jerkKin_sum_pospeak_n,-0.038005301895127686,leg_jerkKin_sum_Gstd,0.030893330977947005
leg_speedKin_sum_pospeak_mean,0.042972834053074505,leg_jerkKin_sum_range,0.03795296795814388,lowerbody_angAcc_sum_pospeak_n,0.03080223119296551
lowerbody_inter_Kin,0.04267787191010528,arm_inter_Kin,-0.03785590333645127,lowerbody_angSpeed_sum_pospeak_n,0.03080223119296551
arm_inter_IK,0.042522519409338405,leg_speedKin_sum_Gstd,0.03756693144368682,arm_moment_sum_pospeak_mean,0.030801170060956548
arm_moment_sum_change_Gmean,0.042255443136263594,arm_power_pospeak_n,-0.036980989557741185,f1_clean_integral,0.030793430522281135
arm_moment_sum_Gstd,0.042217452760971726,head_jerkKin_sum_integral,0.036972661113378935,f1_clean_vel_pospeak_mean,-0.030757777461594776
f2_clean_range,-0.041659642180417934,head_accKin_sum_pospeak_std,0.036612861839446134,arm_angSpeed_sum_pospeak_std,-0.030609914210787334
lowerbody_power_pospeak_n,0.0414558134073687,head_speedKin_sum_pospeak_std,0.036612861839446134,arm_angAcc_sum_pospeak_std,-0.030609914210787334
f2_clean_vel_Gstd,-0.04030280105549978,pelvis_moment_sum_pospeak_n,-0.03598424327597439,arm_asymmetry,0.029987224585400193
head_power_pospeak_mean,0.03962431462197668,arm_speedKin_sum_integral,-0.03573237709937111,leg_jerkKin_sum_integral,0.029910357420864297
f2_clean_pospeak_n,-0.039230744265107996,head_inter_IK,-0.0350398306206662,head_accKin_sum_pospeak_mean,0.029737160950225185
arm_inter_Kin,0.03892616676022294,arm_angAcc_sum_integral,0.0349825956389711,head_speedKin_sum_pospeak_mean,0.029737160950225185
leg_jerkKin_sum_pospeak_mean,0.03878123859575111,leg_jerkKin_sum_pospeak_std,0.03491454065128776,head_inter_Kin,-0.029397858046739618
COPc_pospeak_mean,0.03868330562408107,leg_power_integral,0.034864241289496486,head_angJerk_sum_Gstd,-0.02930808843814854
lowerbody_jerkKin_sum_pospeak_std,0.038449295417558475,leg_speedKin_sum_pospeak_std,0.033811208362778816,duration_voc,0.02914132505348589
head_angSpeed_sum_Gstd,0.03839650116971893,leg_accKin_sum_pospeak_std,0.033811208362778816,f0_integral,0.02905534461441344
head_inter_IK,0.03835674513050238,lowerbody_accKin_sum_Gmean,0.03380570787984803,arm_angJerk_sum_pospeak_n,-0.029027076950972994
pelvis_moment_sum_change_integral,0.03829096829229769,leg_power_pospeak_std,-0.033360675907797385,lowerbody_angAcc_sum_pospeak_std,0.028998894401728703
arm_moment_sum_integral,-0.03713628302342813,leg_speedKin_sum_range,0.03321183185907084,lowerbody_angSpeed_sum_pospeak_std,0.028998894401728703
pelvis_moment_sum_change_pospeak_n,0.03681988397198154,head_angAcc_sum_range,-0.03299552047939538,arm_slope_95,0.028752729799985773
f2_clean_Gstd,-0.03681819568679551,head_jerkKin_sum_range,0.03189371088316533,leg_jerkKin_sum_pospeak_n,0.028108914423834903
leg_angJerk_sum_pospeak_mean,0.03568717574623445,head_angAcc_sum_Gstd,-0.0317466286719519,arm_angJerk_sum_integral,-0.028050175468929597
COPc_Gmean,0.03560074880443829,spine_moment_sum_Gmean,-0.03155402935059751,body_nComp_95,-0.027983107055820907
body_slope_95,-0.035534013646863934,pelvis_moment_sum_Gmean,0.03133182538596275,lowerbody_angJerk_sum_pospeak_mean,0.027928465523767564
arm_speedKin_sum_range,0.035098592656997094,arm_slope_80,-0.03088530856742567,leg_angAcc_sum_integral,-0.027542233580277003
leg_moment_sum_integral,-0.035096724851559735,head_accKin_sum_integral,0.030599864407991742,f1_clean_vel_Gstd,0.027145560365130612
head_power_pospeak_std,0.03464244394909927,lowerbody_accKin_sum_integral,0.030564767249167617,arm_angAcc_sum_pospeak_mean,-0.027067291787551667
f2_clean_vel_pospeak_n,-0.03461446106183922,lowerbody_speedKin_sum_Gmean,0.030481427835252227,arm_angSpeed_sum_pospeak_mean,-0.027067291787551667
arm_accKin_sum_pospeak_mean,0.03456884155508548,head_moment_sum_change_pospeak_mean,-0.030253225353003545,f1_clean_range,0.026881352500853335
arm_speedKin_sum_pospeak_mean,0.03456884155508548,head_jerkKin_sum_pospeak_n,-0.03016978277125916,leg_speedKin_sum_integral,0.026762722146578828
pelvis_moment_sum_change_pospeak_mean,0.03432500720196992,head_speedKin_sum_Gstd,0.030115634096315666,VSA_f1f2,0.026717418978554976
arm_jerkKin_sum_range,0.034276667951057514,f1_clean_pospeak_mean,0.030058894917860596,arm_jerkKin_sum_pospeak_n,-0.026715896887326885
head_power_range,0.03424611769023386,spine_moment_sum_change_pospeak_mean,-0.029993275327360246,arm_jerkKin_sum_integral,-0.02662696439641605
arm_jerkKin_sum_pospeak_std,0.034084790946134105,arm_jerkKin_sum_Gstd,0.02996472970311831,head_moment_sum_change_pospeak_n,-0.02662072105907176
head_angSpeed_sum_Gmean,0.03395711972579983,leg_moment_sum_pospeak_mean,-0.02961959926953314,f0_range,-0.026410720991740712
