Time,TrialID,RWrist_speed_event,RHip_speed_event,RAnkle_speed_event,RBigToe_speed_event,LBigToe_speed_event,LHeel_speed_event,RKnee_speed_event,RElbow_speed_event,Head_speed_event,LKnee_speed_event,LElbow_speed_event,LWrist_speed_event,Neck_speed_event,LShoulder_speed_event,LHip_speed_event,RSmallToe_speed_event,RHeel_speed_event,LSmallToe_speed_event,LAnkle_speed_event,RShoulder_speed_event,Nose_speed_event,RWrist_vert_vel_movement_event,LWrist_vert_vel_movement_event
16.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement
33.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement
50.0,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement
66.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement
83.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement
99.9999999999999,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
116.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
133.33333333333331,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
150.0,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
166.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
183.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
199.9999999999999,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
216.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
233.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement
249.9999999999999,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,movement,nomovement,nomovement
266.66666666666663,0_2_34_p1,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,movement,nomovement,nomovement
283.3333333333333,0_2_34_p1,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,movement,nomovement,nomovement
300.0,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
316.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
333.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
350.0,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
366.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
383.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
399.9999999999999,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
416.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
433.3333333333333,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
449.9999999999999,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
466.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
483.33333333333326,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
499.9999999999999,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
516.6666666666666,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement
533.3333333333334,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
550.0,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
566.6666666666667,0_2_34_p1,nomovement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
583.3333333333335,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
600.0000000000002,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
616.666666666667,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
633.3333333333336,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
650.0000000000003,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
666.6666666666671,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
683.3333333333338,0_2_34_p1,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
700.0000000000005,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
716.6666666666672,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
733.3333333333339,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
750.0000000000007,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
766.6666666666674,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
783.333333333334,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
800.0000000000008,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
816.6666666666675,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
833.3333333333343,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
850.000000000001,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
866.6666666666677,0_2_34_p1,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
883.3333333333344,0_2_34_p1,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement
900.0000000000011,0_2_34_p1,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
916.666666666668,0_2_34_p1,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
933.3333333333346,0_2_34_p1,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,movement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
950.0000000000013,0_2_34_p1,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,movement,movement,nomovement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
966.666666666668,0_2_34_p1,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
983.3333333333348,0_2_34_p1,movement,nomovement,movement,nomovement,nomovement,nomovement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
1000.0000000000013,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
1016.666666666668,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
1033.3333333333344,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement
1050.0000000000011,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,nomovement,nomovement,nomovement,movement,movement,nomovement
1066.6666666666677,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,nomovement,nomovement,nomovement,movement,movement,nomovement
1083.3333333333344,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,nomovement,nomovement,nomovement,movement,movement,nomovement
1100.000000000001,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,nomovement,movement,nomovement,movement,movement,nomovement
1116.6666666666677,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1133.3333333333342,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1150.000000000001,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1166.6666666666674,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1183.333333333334,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1200.000000000001,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1216.6666666666672,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1233.333333333334,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1250.0000000000005,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1266.666666666667,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1283.3333333333337,0_2_34_p1,movement,movement,movement,nomovement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1300.0000000000005,0_2_34_p1,movement,movement,movement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,nomovement
1316.666666666667,0_2_34_p1,movement,movement,movement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1333.3333333333337,0_2_34_p1,movement,movement,movement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1350.0,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1366.6666666666667,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1383.3333333333333,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1400.0,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1416.6666666666663,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1433.333333333333,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1449.9999999999995,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1466.6666666666663,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1483.333333333333,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1499.9999999999995,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1516.666666666666,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1533.3333333333328,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1549.999999999999,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1566.666666666666,0_2_34_p1,movement,movement,movement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1583.3333333333326,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1599.999999999999,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1616.6666666666658,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1633.3333333333323,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1649.999999999999,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1666.6666666666656,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1683.3333333333323,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1699.9999999999989,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1716.6666666666656,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1733.333333333332,0_2_34_p1,movement,movement,movement,movement,nomovement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1749.9999999999989,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1766.6666666666654,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1783.333333333332,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement
1799.9999999999984,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1816.6666666666647,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1833.333333333332,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1849.9999999999984,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1866.666666666665,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1883.333333333332,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1899.999999999998,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1916.6666666666647,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
1933.333333333332,0_2_34_p1,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,movement,nomovement
